total nodes: 274252
sb nodes: 91463
bb nodes: 91509
distinct nodes: 91464
Utility: 217.993
Finished iteration 86747 of 10000000 in 1688 seconds
Utility: -1.0663
Finished iteration 87010 of 10000000 in 1693 seconds
Utility: -392.701
Finished iteration 87275 of 10000000 in 1698 seconds
Utility: -1.06025
Finished iteration 87539 of 10000000 in 1703 seconds
Utility: -0.933757
Finished iteration 87804 of 10000000 in 1708 seconds
Utility: 331.529
Finished iteration 88067 of 10000000 in 1713 seconds
Utility: -0.856447
Finished iteration 88332 of 10000000 in 1718 seconds
Utility: 216.349
Finished iteration 88595 of 10000000 in 1723 seconds
Utility: -1.04085
Finished iteration 88858 of 10000000 in 1728 seconds
Utility: 143.466
Finished iteration 89123 of 10000000 in 1733 seconds
Utility: -0.901162
Finished iteration 89387 of 10000000 in 1738 seconds
Utility: -0.913371
Finished iteration 89650 of 10000000 in 1743 seconds
Utility: -165.738
Finished iteration 89913 of 10000000 in 1748 seconds
Utility: -0.957545
Finished iteration 90175 of 10000000 in 1753 seconds
Utility: -0.979945
Finished iteration 90437 of 10000000 in 1758 seconds
Utility: -1.01241
Finished iteration 90699 of 10000000 in 1763 seconds
Utility: -0.97422
Finished iteration 90963 of 10000000 in 1768 seconds
Utility: -0.996143
Finished iteration 91224 of 10000000 in 1773 seconds
Utility: 31.4207
Finished iteration 91486 of 10000000 in 1778 seconds
Utility: 363.806
Finished iteration 91746 of 10000000 in 1783 seconds
Utility: 93.3092
Finished iteration 92007 of 10000000 in 1788 seconds
Utility: -1
Finished iteration 92269 of 10000000 in 1793 seconds
Utility: -1
Finished iteration 92531 of 10000000 in 1798 seconds
Utility: -1
Saving checkpoint at iteration 92607
Finished iteration 92777 of 10000000 in 1803 seconds
Utility: -1
Finished iteration 93038 of 10000000 in 1808 seconds
Utility: -198.974
Finished iteration 93299 of 10000000 in 1813 seconds
Utility: -1
Finished iteration 93558 of 10000000 in 1818 seconds
Utility: -256.493
Finished iteration 93818 of 10000000 in 1823 seconds
Utility: 237.296
Finished iteration 94078 of 10000000 in 1828 seconds
Utility: -305.913
Finished iteration 94339 of 10000000 in 1833 seconds
Utility: -1
Finished iteration 94601 of 10000000 in 1838 seconds
Utility: -1
Finished iteration 94863 of 10000000 in 1843 seconds
Utility: -1
Finished iteration 95145 of 10000000 in 1848 seconds
Utility: -1
Finished iteration 95427 of 10000000 in 1853 seconds
Utility: -1
Finished iteration 95709 of 10000000 in 1858 seconds
Utility: -1
Finished iteration 95991 of 10000000 in 1863 seconds
Utility: -1
Finished iteration 96274 of 10000000 in 1868 seconds
Utility: -259.442
Finished iteration 96557 of 10000000 in 1873 seconds
Utility: -1
Finished iteration 96838 of 10000000 in 1878 seconds
Utility: 283.855
Finished iteration 97120 of 10000000 in 1883 seconds
Utility: 82.7618
Finished iteration 97401 of 10000000 in 1888 seconds
Utility: -1
Finished iteration 97664 of 10000000 in 1893 seconds
Utility: -181.5
Finished iteration 97926 of 10000000 in 1898 seconds
Utility: 355.358
Finished iteration 98185 of 10000000 in 1903 seconds
Utility: -1
Finished iteration 98445 of 10000000 in 1908 seconds
Utility: -1
Finished iteration 98706 of 10000000 in 1913 seconds
Utility: -287.133
Finished iteration 98966 of 10000000 in 1918 seconds
Utility: -399.577
Finished iteration 99227 of 10000000 in 1923 seconds
Utility: -1
Finished iteration 99487 of 10000000 in 1928 seconds
Utility: -1
Finished iteration 99748 of 10000000 in 1933 seconds
Utility: 399.256
Finished iteration 100009 of 10000000 in 1938 seconds
Utility: -1
Finished iteration 100269 of 10000000 in 1943 seconds
Utility: -1
Finished iteration 100530 of 10000000 in 1948 seconds
Utility: -330.608
Finished iteration 100790 of 10000000 in 1953 seconds
Utility: 271.77
Finished iteration 101052 of 10000000 in 1958 seconds
Utility: -283.515
Finished iteration 101312 of 10000000 in 1963 seconds
Utility: 180.763
Finished iteration 101573 of 10000000 in 1968 seconds
Utility: -1
Finished iteration 101834 of 10000000 in 1973 seconds
Utility: 399.985
Finished iteration 102095 of 10000000 in 1978 seconds
Utility: -1
Finished iteration 102354 of 10000000 in 1983 seconds
Utility: -399.408
Finished iteration 102614 of 10000000 in 1988 seconds
Utility: -386.485
Finished iteration 102875 of 10000000 in 1993 seconds
Utility: -1
Finished iteration 103136 of 10000000 in 1998 seconds
Utility: 374.067
Finished iteration 103396 of 10000000 in 2003 seconds
Utility: 266.189
Finished iteration 103657 of 10000000 in 2008 seconds
Utility: -1
Finished iteration 103918 of 10000000 in 2013 seconds
Utility: -235.731
Finished iteration 104180 of 10000000 in 2019 seconds
Utility: 333.271
Finished iteration 104439 of 10000000 in 2024 seconds
Utility: -1
Finished iteration 104699 of 10000000 in 2029 seconds
Utility: -1
Finished iteration 104961 of 10000000 in 2034 seconds
Utility: -1
Finished iteration 105223 of 10000000 in 2039 seconds
Utility: -1
Finished iteration 105484 of 10000000 in 2044 seconds
Utility: 85.6917
Finished iteration 105745 of 10000000 in 2049 seconds
Utility: -1
Finished iteration 106006 of 10000000 in 2054 seconds
Utility: 221.127
Finished iteration 106267 of 10000000 in 2059 seconds
Utility: -1
Finished iteration 106523 of 10000000 in 2064 seconds
Utility: -1
Finished iteration 106756 of 10000000 in 2069 seconds
Utility: 146.556
Finished iteration 106999 of 10000000 in 2074 seconds
Utility: -1
Finished iteration 107261 of 10000000 in 2079 seconds
Utility: -1
